Temperature,Volume,D,SM1,SM2,W,Mixing,Time,SM1B,SM2B,SM3B,WB,P,I1,I2,I3,I4
30,0.8,0.01,1,1.1,0.1,100,0.75,0.001007784,0.953777861,1.003293857,0.095440611,0.071581,4.77E-05,0.001230349,2.01E-07,7.36E-07
30,0.8,0.01,1,1.1,0.1,100,1.5,0.00105602,0.885941005,0.936406344,0.094311682,0.138204468,0.000178673,0.002359078,4.01E-07,2.88E-06
30,0.8,0.01,1,1.1,0.1,100,2.25,0.001107268,0.822995067,0.874248462,0.09327495,0.199964867,0.000375687,0.003395603,6.09E-07,6.34E-06
30,0.8,0.01,1,1.1,0.1,100,3,0.001161668,0.764591003,0.816493797,0.092322024,0.257217474,0.000624382,0.004348313,8.24E-07,1.10E-05
30,0.8,0.01,1,1.1,0.1,100,3.75,0.001219357,0.710404209,0.762837153,0.091445379,0.310291611,0.000912739,0.005224734,1.05E-06,1.68E-05
30,0.8,0.01,1,1.1,0.1,100,4.5,0.00128046,0.660132735,0.71299322,0.090638254,0.359492677,0.001230756,0.006031626,1.28E-06,2.36E-05
30,0.8,0.01,1,1.1,0.1,100,5.25,0.001345094,0.613495875,0.666695555,0.089894558,0.405103781,0.001570136,0.006775079,1.52E-06,3.14E-05
30,0.8,0.01,1,1.1,0.1,100,6,0.001413408,0.570232829,0.623695548,0.0892088,0.447387291,0.001924037,0.007460584,1.78E-06,4.01E-05
30,0.8,0.01,1,1.2,0.5,300,0.75,0.001134377,0.877456923,1.116961634,0.48932949,0.089287263,8.58E-05,0.007716091,1.50E-06,1.15E-06
30,0.8,0.01,1,1.2,0.5,300,1.5,0.001219226,0.788435821,1.0344587,0.482490914,0.171321896,0.000318298,0.014553128,3.04E-06,4.50E-06
30,0.8,0.01,1,1.2,0.5,300,2.25,0.001313375,0.70705823,0.95869635,0.476433124,0.246388637,0.000663429,0.020609283,4.67E-06,9.84E-06
30,0.8,0.01,1,1.2,0.5,300,3,0.001417918,0.632707698,0.889170306,0.471070581,0.315047444,0.001093456,0.025970084,6.41E-06,1.70E-05
30,0.8,0.01,1,1.2,0.5,300,3.75,0.00153408,0.564821669,0.825414325,0.466328258,0.377809791,0.001585844,0.030710545,8.28E-06,2.59E-05
30,0.8,0.01,1,1.2,0.5,300,4.5,0.001663362,0.50288717,0.766998176,0.462140077,0.435142445,0.002122396,0.034896727,1.03E-05,3.63E-05
30,0.8,0.01,1,1.2,0.5,300,5.25,0.00180727,0.446436567,0.713525702,0.458447605,0.487470861,0.002688529,0.038587048,1.24E-05,4.81E-05
30,0.8,0.01,1,1.2,0.5,300,6,0.001967707,0.395043847,0.664632414,0.455198967,0.535182831,0.003272655,0.041833364,1.47E-05,6.11E-05
30,0.8,0.1,1,1.1,0.5,300,0.75,0.017767127,0.416764421,0.527084692,0.50835662,0.522527112,0.000285626,0.004765078,1.64E-05,6.59E-06
30,0.8,0.1,1,1.1,0.5,300,1.5,0.030278826,0.186802416,0.286321375,0.50622917,0.762551697,0.000647614,0.00686499,4.40E-05,2.13E-05
30,0.8,0.1,1,1.1,0.5,300,2.25,0.045741924,0.09040875,0.17512151,0.505220943,0.873207061,0.000910617,0.007829054,8.81E-05,3.98E-05
30,0.8,0.1,1,1.1,0.5,300,3,0.059406708,0.049868443,0.121160552,0.504666617,0.926772961,0.001098022,0.008321986,0.000149509,6.01E-05
30,0.8,0.1,1,1.1,0.5,300,3.75,0.069353365,0.031046576,0.092462513,0.504303767,0.955165346,0.001240283,0.008609785,0.000224561,8.12E-05
30,0.8,0.1,1,1.1,0.5,300,4.5,0.076211723,0.021078815,0.075623556,0.504032186,0.971752435,0.001355407,0.008796718,0.000309208,0.000102838
30,0.8,0.1,1,1.1,0.5,300,5.25,0.080977384,0.015177748,0.064898369,0.503810268,0.982259986,0.001453267,0.008927378,0.000400467,0.000124755
30,0.8,0.1,1,1.1,0.5,300,6,0.084368737,0.011380147,0.057623268,0.503618402,0.989340516,0.001539498,0.009023352,0.000496358,0.000146865
30,0.8,0.1,1,1.2,0.1,100,0.75,0.029322479,0.22955515,0.514525594,0.10241131,0.638644882,0.000547544,0.00110712,7.08E-06,1.19E-05
30,0.8,0.1,1,1.2,0.1,100,1.5,0.064001033,0.048751545,0.298668955,0.102129927,0.853231949,0.001170081,0.00137184,2.37E-05,3.64E-05
30,0.8,0.1,1,1.2,0.1,100,2.25,0.087850292,0.011881431,0.237483304,0.10204414,0.913397269,0.00166604,0.001429573,5.18E-05,6.48E-05
30,0.8,0.1,1,1.2,0.1,100,3,0.096430294,0.003395876,0.219952251,0.101995459,0.93000471,0.002113099,0.001444696,8.54E-05,9.43E-05
30,0.8,0.1,1,1.2,0.1,100,3.75,0.099133616,0.001030764,0.214421742,0.101955623,0.934643153,0.002544236,0.001449144,0.000120746,0.000124063
30,0.8,0.1,1,1.2,0.1,100,4.5,0.099954013,0.000319358,0.212429863,0.101918314,0.935754171,0.002969729,0.001450508,0.000156692,0.000153937
30,0.8,0.1,1,1.2,0.1,100,5.25,0.100185549,9.99E-05,0.211520128,0.101881788,0.935787981,0.003392748,0.001450931,0.000192795,0.000183826
30,0.8,0.1,1,1.2,0.1,100,6,0.100233111,3.14E-05,0.210946568,0.101845521,0.935488603,0.003814275,0.001451064,0.000228929,0.000213709
30,1.2,0.01,1,1.1,0.5,100,0.75,0.001314712,0.975808843,1.127547901,0.524130602,0.031216371,8.43E-06,0.002473731,5.42E-07,1.80E-07
30,1.2,0.01,1,1.1,0.5,100,1.5,0.001345782,0.942900795,1.096962792,0.521750906,0.061751645,3.31E-05,0.004852908,1.06E-06,7.18E-07
30,1.2,0.01,1,1.1,0.5,100,2.25,0.001377774,0.911022922,1.067301493,0.519461796,0.091333089,7.26E-05,0.007141488,1.59E-06,1.60E-06
30,1.2,0.01,1,1.1,0.5,100,3,0.001410705,0.880143814,1.038537457,0.517259683,0.119989842,0.000125594,0.00934306,2.13E-06,2.83E-06
30,1.2,0.01,1,1.1,0.5,100,3.75,0.001444607,0.850233049,1.01064485,0.515141142,0.147750143,0.000190973,0.011461051,2.68E-06,4.37E-06
30,1.2,0.01,1,1.1,0.5,100,4.5,0.001479497,0.821261145,0.983598563,0.5131029,0.174641342,0.000267586,0.013498732,3.24E-06,6.24E-06
30,1.2,0.01,1,1.1,0.5,100,5.25,0.001515403,0.793199549,0.957374176,0.511141831,0.20068994,0.000354395,0.015459228,3.82E-06,8.41E-06
30,1.2,0.01,1,1.1,0.5,100,6,0.001552354,0.766020592,0.93194794,0.509254945,0.225921623,0.000450439,0.01734553,4.40E-06,1.09E-05
30,1.2,0.01,1,1.2,0.1,300,0.75,0.001366401,0.941364507,1.213253299,0.09531091,0.037195562,1.44E-05,0.000585712,1.37E-07,2.75E-07
30,1.2,0.01,1,1.2,0.1,300,1.5,0.001404016,0.904603169,1.176971973,0.094751296,0.073392624,5.61E-05,0.001145193,2.70E-07,1.10E-06
30,1.2,0.01,1,1.2,0.1,300,2.25,0.001442982,0.869112595,1.141910285,0.094216672,0.108319964,0.000122574,0.00167968,4.07E-07,2.45E-06
30,1.2,0.01,1,1.2,0.1,300,3,0.001483337,0.834851237,1.108030175,0.093705905,0.142020447,0.000211458,0.002190308,5.46E-07,4.30E-06
30,1.2,0.01,1,1.2,0.1,300,3.75,0.001525129,0.801778933,1.075294716,0.09321792,0.174535429,0.000320522,0.002678151,6.88E-07,6.65E-06
30,1.2,0.01,1,1.2,0.1,300,4.5,0.001568407,0.769856853,1.043668083,0.092751696,0.205904823,0.00044773,0.003144229,8.34E-07,9.48E-06
30,1.2,0.01,1,1.2,0.1,300,5.25,0.001613225,0.739047455,1.013115522,0.092306267,0.236167151,0.000591207,0.003589509,9.83E-07,1.28E-05
30,1.2,0.01,1,1.2,0.1,300,6,0.001659625,0.709314449,0.983603348,0.091880712,0.265359569,0.000749225,0.004014912,1.14E-06,1.65E-05
30,1.2,0.1,1,1.1,0.1,300,0.75,0.019981933,0.593639701,0.790836946,0.098457877,0.323819122,0.000116748,0.000573289,2.20E-06,3.01E-06
30,1.2,0.1,1,1.1,0.1,300,1.5,0.026907131,0.382564066,0.572978034,0.098086663,0.541223111,0.000340345,0.000941655,5.05E-06,1.07E-05
30,1.2,0.1,1,1.1,0.1,300,2.25,0.035591635,0.246549541,0.42827899,0.097846372,0.685445855,0.000573064,0.001178152,8.85E-06,2.16E-05
30,1.2,0.1,1,1.1,0.1,300,3,0.045464414,0.160497829,0.332290781,0.097688777,0.780998195,0.000784528,0.001330823,1.38E-05,3.45E-05
30,1.2,0.1,1,1.1,0.1,300,3.75,0.055507713,0.106716654,0.268375005,0.097582488,0.844529027,0.000969842,0.001430973,1.99E-05,4.89E-05
30,1.2,0.1,1,1.1,0.1,300,4.5,0.064743276,0.073005993,0.225326407,0.097507781,0.887237473,0.001132299,0.001498368,2.72E-05,6.41E-05
30,1.2,0.1,1,1.1,0.1,300,5.25,0.07262792,0.05145994,0.195789608,0.097452702,0.916469439,0.001276785,0.001545099,3.56E-05,8.00E-05
30,1.2,0.1,1,1.1,0.1,300,6,0.079059319,0.037271438,0.175062991,0.097410132,0.936918039,0.001407647,0.001578458,4.48E-05,9.63E-05
30,1.2,0.1,1,1.2,0.5,100,0.75,0.020598489,0.573696566,0.937402732,0.506640988,0.327081712,0.000106181,0.002210578,8.88E-06,2.42E-06
30,1.2,0.1,1,1.2,0.5,100,1.5,0.028529995,0.352428801,0.709355992,0.505250486,0.55469288,0.000320819,0.003589413,2.05E-05,8.71E-06
30,1.2,0.1,1,1.2,0.5,100,2.25,0.039382169,0.208284084,0.554937222,0.504404149,0.708630795,0.000556772,0.004419619,3.67E-05,1.77E-05
30,1.2,0.1,1,1.2,0.5,100,3,0.052547333,0.119503773,0.453226388,0.503899475,0.809878464,0.000782995,0.004902388,5.86E-05,2.84E-05
30,1.2,0.1,1,1.2,0.5,100,3.75,0.06597242,0.068017151,0.388351948,0.503595932,0.874321826,0.0009926,0.005177596,8.69E-05,4.02E-05
30,1.2,0.1,1,1.2,0.5,100,4.5,0.077432525,0.039194185,0.347996838,0.503404358,0.914274435,0.001187557,0.005334842,0.000121248,5.28E-05
30,1.2,0.1,1,1.2,0.5,100,5.25,0.085985439,0.023051678,0.32316946,0.503273846,0.938720244,0.001371825,0.005426254,0.000160348,6.59E-05
30,1.2,0.1,1,1.2,0.5,100,6,0.091864199,0.013817471,0.307891156,0.503177099,0.953631118,0.001548889,0.005480491,0.000202859,7.92E-05
50,0.8,0.01,1,1.1,0.1,300,0.75,0.001362769,0.778239463,0.906928516,0.091933423,0.186007099,0.000967089,0.009900533,2.41E-06,1.26E-05
50,0.8,0.01,1,1.1,0.1,300,1.5,0.001601919,0.619852643,0.753257551,0.08473171,0.335160555,0.003208681,0.017099687,4.97E-06,4.69E-05
50,0.8,0.01,1,1.1,0.1,300,2.25,0.001886557,0.492620598,0.628236735,0.079405961,0.454481053,0.006032965,0.022422637,7.77E-06,9.86E-05
50,0.8,0.01,1,1.1,0.1,300,3,0.002221887,0.390574746,0.526836117,0.075416569,0.549810778,0.00903557,0.026408917,1.09E-05,0.000164313
50,0.8,0.01,1,1.1,0.1,300,3.75,0.002611468,0.308891461,0.44481731,0.072398948,0.625839645,0.011992137,0.029423041,1.44E-05,0.000241119
50,0.8,0.01,1,1.1,0.1,300,4.5,0.003056804,0.243666862,0.378642076,0.070099677,0.6863359,0.014788793,0.031718356,1.83E-05,0.000326785
50,0.8,0.01,1,1.1,0.1,300,5.25,0.003555518,0.19173592,0.325376032,0.068338211,0.734331476,0.017377674,0.033475335,2.28E-05,0.000419492
50,0.8,0.01,1,1.1,0.1,300,6,0.004100551,0.150527576,0.282596282,0.066983219,0.772270539,0.019748875,0.034825245,2.79E-05,0.000517776
50,0.8,0.01,1,1.2,0.5,100,0.75,0.001415365,0.728781503,0.989564119,0.471107978,0.183898426,0.000922574,0.042774246,1.10E-05,1.12E-05
50,0.8,0.01,1,1.2,0.5,100,1.5,0.001739236,0.548362661,0.836651729,0.441074553,0.332423452,0.003100917,0.072795291,2.34E-05,4.19E-05
50,0.8,0.01,1,1.2,0.5,100,2.25,0.002156084,0.40567003,0.711886524,0.419899017,0.451537513,0.005903306,0.093956391,3.78E-05,8.82E-05
50,0.8,0.01,1,1.2,0.5,100,3,0.002691916,0.293592412,0.611061685,0.405029765,0.546211069,0.0089495,0.10880842,5.51E-05,0.000147121
50,0.8,0.01,1,1.2,0.5,100,3.75,0.00337303,0.20669235,0.530677393,0.39471754,0.620379505,0.012023034,0.119099741,7.60E-05,0.00021591
50,0.8,0.01,1,1.2,0.5,100,4.5,0.004212997,0.140719902,0.467830918,0.387710703,0.677170164,0.015012711,0.126080968,0.000101575,0.000292372
50,0.8,0.01,1,1.2,0.5,100,5.25,0.005191669,0.092200817,0.420041627,0.38307863,0.719155327,0.017873651,0.130681708,0.000132908,0.000374621
50,0.8,0.01,1,1.2,0.5,100,6,0.006232671,0.058037276,0.385001857,0.380111148,0.748654325,0.020600822,0.133611421,0.000170677,0.00046105
50,0.8,0.1,1,1.1,0.5,100,0.75,0.040851353,0.137339128,0.262984746,0.485690186,0.784628837,0.001808294,0.018018403,0.000174911,5.22E-05
50,0.8,0.1,1,1.1,0.5,100,1.5,0.073186592,0.031371278,0.125984274,0.482322679,0.919097761,0.003029049,0.020963842,0.000596978,0.000142221
50,0.8,0.1,1,1.1,0.5,100,2.25,0.086568247,0.011327358,0.092009851,0.480918709,0.951384939,0.003824075,0.021788917,0.001175873,0.000239412
50,0.8,0.1,1,1.1,0.5,100,3,0.091604399,0.004949404,0.079632558,0.479953609,0.962359624,0.004475779,0.022115725,0.001814165,0.000338611
50,0.8,0.1,1,1.1,0.5,100,3.75,0.093472826,0.002348371,0.074060039,0.479145075,0.966649154,0.005067309,0.022264227,0.002474197,0.000438543
50,0.8,0.1,1,1.1,0.5,100,4.5,0.094001444,0.00116106,0.071187066,0.478406439,0.968297973,0.005629275,0.022336006,0.003141054,0.000538764
50,0.8,0.1,1,1.1,0.5,100,5.25,0.093919225,0.000587545,0.069518921,0.477703439,0.968774777,0.006174784,0.022371836,0.003808224,0.000639087
50,0.8,0.1,1,1.1,0.5,100,6,0.093547007,0.00030194,0.068424155,0.477020734,0.968698912,0.006709929,0.022390072,0.004472693,0.000739427
50,0.8,0.1,1,1.2,0.1,300,0.75,0.068528254,0.047921977,0.222488512,0.093196716,0.923391438,0.004137778,0.005239234,0.000108394,0.00012293
50,0.8,0.1,1,1.2,0.1,300,1.5,0.095233805,0.005293137,0.150540866,0.0926361,0.989800222,0.006815006,0.005551529,0.000356714,0.000307335
50,0.8,0.1,1,1.2,0.1,300,2.25,0.099141224,0.000829705,0.139656782,0.092313692,0.995951498,0.009086784,0.005592005,0.000638646,0.000496587
50,0.8,0.1,1,1.2,0.1,300,3,0.099535123,0.000141024,0.13611652,0.092021426,0.994945177,0.011265308,0.005598559,0.000924359,0.000686123
50,0.8,0.1,1,1.2,0.1,300,3.75,0.099365518,2.46E-05,0.133755175,0.091735391,0.992855797,0.013396065,0.005599685,0.001209268,0.000875333
50,0.8,0.1,1,1.2,0.1,300,4.5,0.099102122,4.48E-06,0.131624185,0.091451822,0.990615827,0.015487149,0.005599885,0.001492637,0.001064127
50,0.8,0.1,1,1.2,0.1,300,5.25,0.098823983,7.65E-07,0.129563454,0.091170066,0.988381248,0.01754062,0.005599922,0.001774356,0.001252493
50,0.8,0.1,1,1.2,0.1,300,6,0.098544729,8.73E-08,0.127545098,0.09089,0.986177898,0.019557501,0.005599929,0.002054415,0.001440438
50,1.2,0.01,1,1.1,0.5,300,0.75,0.001747105,0.812964192,1.008063179,0.474066005,0.092672613,0.000301514,0.030168745,9.80E-06,5.30E-06
50,1.2,0.01,1,1.1,0.5,300,1.5,0.001937753,0.705064335,0.923879803,0.449340881,0.175245414,0.001099229,0.054883729,1.99E-05,2.04E-05
50,1.2,0.01,1,1.1,0.5,300,2.25,0.002148414,0.610425966,0.848235636,0.428957882,0.248552203,0.002255971,0.07525603,3.06E-05,4.43E-05
50,1.2,0.01,1,1.1,0.5,300,3,0.002380756,0.527365427,0.780394884,0.412073398,0.313542016,0.003665612,0.092129157,4.20E-05,7.60E-05
50,1.2,0.01,1,1.1,0.5,300,3.75,0.002636343,0.454471895,0.719677596,0.398036192,0.371058505,0.005246745,0.106154243,5.41E-05,0.000114525
50,1.2,0.01,1,1.1,0.5,300,4.5,0.002915988,0.390547704,0.665456961,0.386336177,0.421852855,0.006937583,0.117841269,6.71E-05,0.000159137
50,1.2,0.01,1,1.1,0.5,300,5.25,0.003220159,0.334565712,0.617156441,0.376568355,0.466594898,0.008691834,0.127595128,8.11E-05,0.00020911
50,1.2,0.01,1,1.1,0.5,300,6,0.003548719,0.285636508,0.574246204,0.368407166,0.505883299,0.010475407,0.135741272,9.61E-05,0.0002638
50,1.2,0.01,1,1.2,0.1,100,0.75,0.001606848,0.912742627,1.159009155,0.093003366,0.087372635,0.000199002,0.003846197,1.06E-06,3.23E-06
50,1.2,0.01,1,1.2,0.1,100,1.5,0.001721008,0.828885511,1.077858138,0.089640808,0.167434002,0.000739157,0.007207683,2.13E-06,1.26E-05
50,1.2,0.01,1,1.2,0.1,100,2.25,0.001844186,0.752130519,1.003120675,0.086693595,0.240547958,0.001543448,0.010153789,3.24E-06,2.75E-05
50,1.2,0.01,1,1.2,0.1,100,3,0.001976809,0.681904548,0.93434389,0.084104114,0.30729398,0.002548818,0.012742119,4.39E-06,4.75E-05
50,1.2,0.01,1,1.2,0.1,100,3.75,0.002119266,0.617682303,0.871101713,0.081824123,0.368201343,0.003703886,0.015020912,5.59E-06,7.22E-05
50,1.2,0.01,1,1.2,0.1,100,4.5,0.002272282,0.558980272,0.812992179,0.079812983,0.423755704,0.004967012,0.0170308,6.84E-06,0.000101112
50,1.2,0.01,1,1.2,0.1,100,5.25,0.002436543,0.505355849,0.759639946,0.07803626,0.474399842,0.006304662,0.018806213,8.15E-06,0.000133907
50,1.2,0.01,1,1.2,0.1,100,6,0.002611862,0.456400914,0.710693205,0.076464625,0.520539516,0.007690034,0.020376473,9.52E-06,0.00017023
50,1.2,0.1,1,1.1,0.1,100,0.75,0.032208984,0.340391776,0.482763718,0.099780161,0.574844754,0.001139012,0.003530778,2.46E-05,3.28E-05
50,1.2,0.1,1,1.1,0.1,100,1.5,0.052517656,0.141939683,0.263997902,0.09839628,0.790934264,0.002442706,0.00487204,6.72E-05,0.000101756
50,1.2,0.1,1,1.1,0.1,100,2.25,0.069348445,0.069817803,0.174629668,0.097740982,0.878322951,0.003391086,0.005466096,0.000128421,0.000184544
50,1.2,0.1,1,1.1,0.1,100,3,0.080432047,0.039512731,0.132753899,0.097355565,0.918663845,0.004114167,0.005776797,0.000203136,0.000273257
50,1.2,0.1,1,1.1,0.1,100,3.75,0.087386095,0.024536496,0.110328912,0.097088858,0.939807335,0.004709109,0.00596027,0.00028637,0.00036487
50,1.2,0.1,1,1.1,0.1,100,4.5,0.091822101,0.016164645,0.097031307,0.096883243,0.951975201,0.005227378,0.006077338,0.000374918,0.000458072
50,1.2,0.1,1,1.1,0.1,100,5.25,0.094729458,0.011069249,0.088545636,0.09671283,0.959427797,0.005696842,0.006155818,0.000466851,0.000552217
50,1.2,0.1,1,1.1,0.1,100,6,0.096679525,0.007781762,0.082831552,0.096564335,0.964173634,0.006133598,0.006210179,0.000560985,0.000646952
50,1.2,0.1,1,1.2,0.5,300,0.75,0.043816068,0.216060066,0.533887065,0.486112666,0.713911771,0.002216179,0.020392468,0.000199043,5.49E-05
50,1.2,0.1,1,1.2,0.5,300,1.5,0.077889266,0.048003783,0.333337602,0.481259208,0.909487292,0.004649639,0.024825936,0.000619033,0.000161928
50,1.2,0.1,1,1.2,0.5,300,2.25,0.093840652,0.012452431,0.280257392,0.479633839,0.958398615,0.006673767,0.025861948,0.001208389,0.000282559
50,1.2,0.1,1,1.2,0.5,300,3,0.098536218,0.003556056,0.264422009,0.478702254,0.97036514,0.008546185,0.026142229,0.001859693,0.000406579
50,1.2,0.1,1,1.2,0.5,300,3.75,0.099478437,0.001057769,0.258580258,0.477954129,0.972450201,0.010362135,0.026223644,0.002526404,0.00053137
50,1.2,0.1,1,1.2,0.5,300,4.5,0.099292779,0.00032171,0.255598761,0.47726222,0.971730869,0.012150128,0.026248047,0.003193909,0.000656212
50,1.2,0.1,1,1.2,0.5,300,5.25,0.098774705,0.000100017,0.253470034,0.476590797,0.970197731,0.013918717,0.026255499,0.003857881,0.0007809
50,1.2,0.1,1,1.2,0.5,300,6,0.098159237,3.09E-05,0.251607622,0.475929303,0.968431939,0.015670583,0.026257807,0.004517066,0.000905372
40,1,0.05,1,1.15,0.3,200,0.75,0.009550343,0.550106889,0.819648928,0.289651243,0.384727628,0.00060158,0.007194746,1.30E-05,1.10E-05
40,1,0.05,1,1.15,0.3,200,1.5,0.014163062,0.308268031,0.576143613,0.285582737,0.626035315,0.001686738,0.011244709,3.16E-05,3.83E-05
40,1,0.05,1,1.15,0.3,200,2.25,0.0207132,0.164212242,0.426626076,0.283360864,0.773356853,0.002766019,0.013439481,5.87E-05,7.57E-05
40,1,0.05,1,1.15,0.3,200,3,0.02855845,0.083651464,0.338357479,0.282184797,0.859658049,0.003727963,0.014577202,9.70E-05,0.000119215
40,1,0.05,1,1.15,0.3,200,3.75,0.035910097,0.041702408,0.288722463,0.281563552,0.90753616,0.00458292,0.015148147,0.000147318,0.000166203
40,1,0.05,1,1.15,0.3,200,4.5,0.041318895,0.020806377,0.261857955,0.281219465,0.932785145,0.005366246,0.015432013,0.000207539,0.000215075
40,1,0.05,1,1.15,0.3,200,5.25,0.044664259,0.010481083,0.247521586,0.281010511,0.945589931,0.006107115,0.01557407,0.000274437,0.000264921
40,1,0.05,1,1.15,0.3,200,6,0.046527526,0.005330255,0.239791831,0.280867875,0.951835995,0.006823794,0.015645898,0.000345245,0.000315253
40,1,0.05,1,1.15,0.3,200,0.75,0.008290027,0.622328221,0.796425597,0.296667074,0.34816511,0.000476474,0.00721781,1.08E-05,9.09E-06
40,1,0.05,1,1.15,0.3,200,1.5,0.011436536,0.391637997,0.566170575,0.292170752,0.576625433,0.001362311,0.011699745,2.52E-05,3.21E-05
40,1,0.05,1,1.15,0.3,200,2.25,0.015611921,0.243600656,0.415810152,0.289380917,0.725156806,0.002260778,0.014470047,4.48E-05,6.42E-05
40,1,0.05,1,1.15,0.3,200,3,0.020676599,0.150364139,0.318387301,0.287651977,0.820944815,0.003059197,0.016172899,7.09E-05,0.000102233
40,1,0.05,1,1.15,0.3,200,3.75,0.026130878,0.092860184,0.255752286,0.28657298,0.882160871,0.003747784,0.017218301,0.000104447,0.000144018
40,1,0.05,1,1.15,0.3,200,4.5,0.031288492,0.057902532,0.215642468,0.285885764,0.921027635,0.004347214,0.017864348,0.000145616,0.000188211
40,1,0.05,1,1.15,0.3,200,5.25,0.035636255,0.036667563,0.189882051,0.285433044,0.9456732,0.00488178,0.018269148,0.000193536,0.000233932
40,1,0.05,1,1.15,0.3,200,6,0.03899878,0.023609484,0.173176594,0.285121692,0.961352994,0.005371266,0.018527141,0.000246895,0.000280623
40,1,0.05,1,1.15,0.3,200,0.75,0.008371003,0.630886206,0.783572997,0.273750101,0.371381035,0.000560765,0.00759574,1.12E-05,1.06E-05
40,1,0.05,1,1.15,0.3,200,1.5,0.011670246,0.391304143,0.544292183,0.269109364,0.608614752,0.001570962,0.012221453,2.62E-05,3.74E-05
40,1,0.05,1,1.15,0.3,200,2.25,0.016013832,0.241364246,0.391815753,0.266267378,0.759066529,0.002564835,0.01504291,4.68E-05,7.43E-05
40,1,0.05,1,1.15,0.3,200,3,0.021191025,0.148960261,0.295070814,0.264515237,0.854046113,0.003425832,0.016767597,7.42E-05,0.000117623
40,1,0.05,1,1.15,0.3,200,3.75,0.026642051,0.092828303,0.233787605,0.263417435,0.913826705,0.004153423,0.017830182,0.000109426,0.000165055
40,1,0.05,1,1.15,0.3,200,4.5,0.031704196,0.058896727,0.194792867,0.262709503,0.951525093,0.004776601,0.018495228,0.000152312,0.00021505
40,1,0.05,1,1.15,0.3,200,5.25,0.035937595,0.038188282,0.169678281,0.262234663,0.975491414,0.005324926,0.018920439,0.000201941,0.000266666
40,1,0.05,1,1.15,0.3,200,6,0.039228859,0.025286915,0.153212317,0.261901575,0.99091209,0.005821243,0.019198475,0.000256992,0.000319318
40,1,0.05,1,1.15,0.3,200,0.75,0.010145626,0.517421758,0.76646601,0.28618366,0.433255765,0.000915643,0.009974094,1.91E-05,1.68E-05
40,1,0.05,1,1.15,0.3,200,1.5,0.015841429,0.266081009,0.513007877,0.281021459,0.683620256,0.002442155,0.01510766,4.77E-05,5.74E-05
40,1,0.05,1,1.15,0.3,200,2.25,0.023753106,0.129979878,0.370072877,0.278434026,0.823655449,0.003864964,0.017651684,9.11E-05,0.000111587
40,1,0.05,1,1.15,0.3,200,3,0.032322584,0.061505195,0.292957625,0.277158426,0.898262323,0.00508834,0.018865626,0.000152777,0.000173214
40,1,0.05,1,1.15,0.3,200,3.75,0.039220389,0.029082261,0.25305264,0.276508715,0.935948754,0.00616487,0.019436624,0.000231491,0.000238708
40,1,0.05,1,1.15,0.3,200,4.5,0.043605273,0.013963507,0.232739659,0.276146644,0.954215028,0.007154518,0.019707812,0.000322373,0.000306117
40,1,0.05,1,1.15,0.3,200,5.25,0.046020272,0.00680999,0.222262442,0.275917567,0.962740601,0.008096178,0.01983883,0.000420432,0.000374441
40,1,0.05,1,1.15,0.3,200,6,0.047241046,0.00336048,0.21663953,0.275751535,0.966464772,0.009011179,0.019903033,0.000522262,0.000443181
45,0.7,0.02,1,1.05,0.05,100,0.75,0.00247389,0.686675967,0.696972866,0.044648862,0.326724353,0.00119709,0.003685133,1.59E-06,1.73E-05
45,0.7,0.02,1,1.05,0.05,100,1.5,0.003228143,0.469389766,0.479107637,0.042308397,0.540223069,0.00335849,0.006023678,3.51E-06,6.10E-05
